Year_Month;BusinessUnit_ID;VL
2010/06;2;8562.5
2010/06;7;1632.5
2010/07;7;0.0
2010/07;2;1153650.225
2010/07;3;38434.25
2010/08;2;4633221.225
2010/08;3;258313.65
2010/08;7;85.0
2010/09;4;2882661.25
2010/09;7;6695.0
2010/09;3;240124.0
2010/09;2;1.09289813E7
2010/10;4;3505670.0
2010/10;2;1.732031545E7
2010/10;3;1304263.0
2010/11;2;2.970625815E7
2010/11;3;2282372.375
2010/11;4;6600403.675
2010/12;2;3.0225230975E7
2010/12;4;5594234.25
2010/12;3;6660955.65
2010/12;7;600.0
2011/01;4;1.07008505E7
2011/01;2;4.1009813725E7
2011/01;7;267877.475
2011/01;3;3466042.7
2011/02;4;1.3596407325E7
2011/02;7;2362.5
2011/02;3;4271899.4
2011/02;2;4.71116321E7
2011/03;2;4.6263369525E7
2011/03;4;1.06896568E7
2011/03;7;31650.0
2011/03;3;5921903.075
2011/04;4;1.274280665E7
2011/04;7;0.0
2011/04;2;4.5904392075E7
2011/04;3;4198993.925
2011/05;2;5.2370253975E7
2011/05;3;5018712.325
2011/05;4;1.959585315E7
2011/05;7;25.0
2011/06;2;5.3155882825E7
2011/06;1;5.0
2011/06;4;4.18449888E7
2011/06;7;12.5
2011/06;3;7022445.15
2011/07;2;4.9432515325E7
2011/07;3;2.890318705E7
2011/07;4;3.7124876975E7
2011/07;7;12.5
2011/08;2;5.8922321975E7
2011/08;1;1522.5
2011/08;8;0.0
2011/08;3;1.5351326E7
2011/08;4;5.12074972E7
2011/08;7;125.0
2011/09;3;2.1644555925E7
2011/09;2;5.43616469E7
2011/09;1;7.5
2011/09;4;3.78775693325E7
2011/09;7;67.5
2011/10;4;1.90736325E7
2011/10;2;5.96365978E7
2011/10;7;0.275
2011/10;3;2.7345670725E7
2011/11;4;1.6725378E7
2011/11;7;32.5
2011/11;2;5.976412E7
2011/11;3;3.0496319575E7
2011/12;2;4.838354235E7
2011/12;4;1.198382375E7
2011/12;7;0.0
2011/12;3;2.9479104925E7
2012/01;3;3.2774772275E7
2012/01;2;5.947919665E7
2012/01;4;1.8928559475E7
2012/01;7;12.5
2012/02;4;1.286680675E7
2012/02;7;7.5
2012/02;3;3.130566665E7
2012/02;2;5.1561683975E7
2012/03;2;6.3350071325E7
2012/03;3;3.0229924775E7
2012/03;4;1.5842148E7
2012/03;7;22.75
2012/04;4;1.97434195E7
2012/04;7;55.25
2012/04;3;3.09282579E7
2012/04;2;6.5225246175E7
2012/05;2;6.657460015E7
2012/05;3;3.787241355E7
2012/05;4;1.547393815E7
2012/05;7;32.5
2012/06;4;1.6582272225E7
2012/06;7;15.0
2012/06;3;3.589118405E7
2012/06;2;6.58409832E7
2012/07;7;0.0
2012/07;3;3.9559577475E7
2012/07;2;7.532537335E7
2012/07;4;2.6664585275E7
2012/08;4;2.1679558975E7
2012/08;3;3.6980652525E7
2012/08;2;6.40269341E7
2012/09;4;1.8929916975E7
2012/09;7;0.0
2012/09;3;3.3255302475E7
2012/09;2;6.0158039825E7
2012/10;3;3.8561672975E7
2012/10;2;6.636694415E7
2012/10;4;2.4260806425E7
2012/10;1;6442.25
2012/11;3;2.9981578975E7
2012/11;7;0.0
2012/11;1;7641.0
2012/11;4;1.830804095E7
2012/11;2;5.125298225E7
2012/12;3;2.1568484575E7
